timestep,gradcam
0,0.50006026
1,0.854486
2,0.5471097
3,0.42584917
4,0.42022344
5,0.497576
6,0.685134
7,0.5635143
8,0.54323894
9,0.4677858
10,0.27928862
11,0.4151014
12,0.45159966
13,0.5200783
14,0.6679334
15,0.10355756
16,0.22346516
17,0.19865595
18,0.3870092
19,0.2327991
20,0.2564444
21,0.51042104
22,0.13543908
23,0.016238077
24,0.12778424
25,0.026669117
26,0.02698505
27,0.014207236
28,0.11705772
29,0.011254204
30,0.010003304
31,0.031400394
32,0.03464381
33,0.025449142
34,0.20309329
35,0.24877277
36,0.1519116
37,0.10786242
38,0.04292369
39,0.073320776
40,0.16043037
41,0.041471872
42,0.31326237
43,0.5868653
44,0.4631382
45,0.3242262
46,0.35610354
47,0.18528208
48,0.30070177
49,0.36401513
50,0.3175409
51,0.20710889
52,0.07922698
53,0.25289568
54,0.18638234
55,0.13911748
56,0.16656192
57,0.14743753
58,0.06954993
59,0.07778671
60,0.0897812
61,0.10607864
62,0.17548244
63,0.11302782
64,0.098779306
65,0.10915869
66,0.0075984653
67,0.031027079
68,0.24165882
69,0.1897307
70,0.074328974
71,0.0738022
72,0.10713023
73,0.087549195
74,0.15000778
75,0.15250972
76,0.232454
77,0.15139818
78,0.058854587
79,0.08802362
80,0.08572785
81,0.09017777
82,0.10060442
83,0.16898264
84,0.14575887
85,0.07388515
86,0.06327687
87,0.10614395
88,0.14473088
89,0.038083848
90,0.03727923
91,0.052620485
92,0.12769416
93,0.102559835
94,0.09394745
95,0.060063563
96,0.07387761
97,0.0694193
98,0.07888459
99,0.073887095
100,0.06194105
101,0.06025034
102,0.0806974
103,0.08115167
104,0.1227389
105,0.07928265
106,0.07391436
107,0.04455807
108,0.16712014
109,0.15498026
110,0.021603694
111,0.06567972
112,0.07162633
113,0.1826028
114,0.13618197
115,0.123379216
116,0.12994416
117,0.16842996
118,0.17479831
119,0.11068542
120,0.09513037
121,0.14738098
122,0.1604921
123,0.06971251
124,0.048757035
125,0.07991947
126,0.08081691
127,0.08673825
128,0.039938547
129,0.19131036
130,0.18263344
131,0.050131
132,0.16849473
133,0.1872
134,0.15764123
135,0.15532951
136,0.20964126
137,0.19534583
138,0.02685516
139,0.19115157
140,0.039389838
141,0.1748517
142,0.0839979
143,0.06471699
144,0.03494952
145,0.04742761
146,0.058826197
147,0.05984198
148,0.10834778
149,0.050688893
150,0.07494947
151,0.05444916
152,0.13490012
153,0.091089204
154,0.046434764
155,0.066239156
156,0.050070476
157,0.15453053
158,0.025238328
159,0.17892905
160,0.13362433
161,0.0826406
162,0.01775324
163,0.08962843
164,0.051576808
165,0.015981406
166,0.06324673
167,0.053526253
168,0.058019597
169,0.035354238
170,0.029337324
171,0.043774813
172,0.035299473
173,0.09163009
174,0.033797856
175,0.048969142
176,0.041713208
177,0.14093965
178,0.041753475
179,0.07542288
180,0.06475807
181,0.08472519
182,0.03367231
183,0.096580625
184,0.124407195
185,0.14880928
186,0.12822956
187,0.060028855
188,0.12010539
189,0.107914574
190,0.16164552
191,0.26512665
192,0.19540372
193,0.22270209
194,0.110860415
195,0.18465495
196,0.29587245
197,0.2691584
198,0.15470155
199,0.072443865
200,0.23230486
201,0.14831305
202,0.17232798
203,0.022352166
204,0.093082584
205,0.038448907
206,0.08522834
207,0.1384819
208,0.036513552
209,0.051561926
210,0.030416373
211,0.019690886
212,0.19998887
213,0.08471728
214,0.2570685
215,0.77523255
216,1.0
217,0.23818184
218,0.037032858
219,0.03578756
220,0.07749492
221,0.034914296
222,0.044707917
223,0.018158164
224,0.01751404
225,0.17145626
226,0.12693213
227,0.03306781
228,0.21261749
229,0.09823393
230,0.07082783
231,0.032063972
232,0.017608939
233,0.10368314
234,0.08252581
235,0.15477334
236,0.049678143
237,0.073556915
238,0.031968098
239,0.03244732
240,0.04593132
241,0.09473674
242,0.06617868
243,0.027471578
244,0.006112533
245,0.0515355
246,0.115740195
247,0.08761848
248,0.03414324
249,0.009587095
250,0.025610918
251,0.037777636
252,0.003897067
253,0.053011212
254,0.035334837
255,0.01744929
256,0.0
257,0.058444723
258,0.049590774
259,0.035461
260,0.035939783
261,0.039182127
262,0.08963594
263,0.08943702
264,0.006688476
265,0.018242434
266,0.20883897
267,0.07241721
268,0.059987277
269,0.06767987
270,0.014925492
271,0.10344883
272,0.02198523
273,0.022244973
274,0.025686847
275,0.039041933
276,0.03501382
277,0.099525996
278,0.1826811
279,0.14815299
280,0.3923606
281,0.1341058
282,0.011224621
283,0.0035378246
284,0.0029748506
285,0.014449424
286,0.054416567
287,0.007699856
288,0.13020803
289,0.08524739
290,0.033007786
291,0.19849843
292,0.15729971
293,0.19672742
294,0.18136555
295,0.10263603
296,0.011463433
297,0.012754119
298,0.05624696
299,0.061172247
300,0.016455214
301,0.052293573
302,0.046287492
303,0.07184492
304,0.017474663
305,0.04418004
306,0.056586657
307,0.13079211
308,0.11774347
309,0.06948109
310,0.030384317
311,0.03769422
312,0.022392267
313,0.0020349056
314,0.027043844
315,0.07131852
316,0.043574065
317,0.025994046
318,0.15531793
319,0.038717873
320,0.038146608
321,0.22095062
322,0.046668712
323,0.10082961
324,0.011620797
325,0.1581999
326,0.04566481
327,0.014164893
328,0.013245608
329,0.09249355
330,0.023608457
331,0.11299941
332,0.010101046
333,0.10467927
334,0.03457614
335,0.22398
336,0.13692336
337,0.08587344
338,0.05845273
339,0.042370543
340,0.036456767
341,0.03503947
342,0.08171771
343,0.067007475
344,0.05813114
345,0.089963906
346,0.0128629105
347,0.018162565
348,0.037010703
349,0.046078146
350,0.05239651
351,0.05728145
352,0.041362368
353,0.059150472
354,0.08921679
355,0.04397702
356,0.07814447
357,0.13812448
358,0.3392525
359,0.12182052
360,0.13251232
361,0.08279588
362,0.027804812
363,0.11462806
364,0.21405782
365,0.2119652
366,0.71768737
367,0.5360646
368,0.81635636
369,0.7516407
370,0.06683877
371,0.025844112
372,0.036426865
373,0.03193935
374,0.031079553
375,0.069144584
376,0.028306302
377,0.031408343
378,0.028759034
379,0.014713774
380,0.03166044
381,0.082389124
382,0.01995406
383,0.108490005
384,0.053922694
385,0.05784494
386,0.0763702
387,0.034959063
388,0.020531444
389,0.035760123
390,0.048652712
391,0.017742336
392,0.08357962
393,0.07618848
394,0.06584331
395,0.045714624
396,0.06904115
397,0.021806814
398,0.01058696
399,0.029886073
400,0.017988648
401,0.028842745
402,0.15397382
403,0.049862333
404,0.0247895
405,0.040996097
406,0.082589224
407,0.019446574
408,0.111054815
409,0.036788225
410,0.043081734
411,0.20099549
412,0.17350368
413,0.09633502
414,0.01622563
415,0.15902838
416,0.18120295
417,0.027883023
418,0.041681483
419,0.0996989
420,0.10433439
421,0.112589926
422,0.06422842
423,0.051010758
424,0.04229634
425,0.12949196
426,0.051975787
427,0.1934944
428,0.10750659
429,0.10266706
430,0.14865328
431,0.063860856
432,0.023854792
433,0.22369228
434,0.13046052
435,0.085064344
436,0.22623293
437,0.15333064
438,0.04807587
439,0.13891804
440,0.12517628
441,0.05210886
442,0.0800473
443,0.10997248
444,0.11054616
445,0.114939325
446,0.06441559
447,0.13695496
448,0.035447635
449,0.12535992
450,0.16185024
451,0.17283651
452,0.18295275
453,0.14786032
454,0.19124427
455,0.12082481
456,0.14846174
457,0.016211541
458,0.083606675
459,0.116186276
460,0.05250028
461,0.17757955
462,0.17127001
463,0.20322879
464,0.16791265
465,0.06376506
466,0.115029626
467,0.07174361
468,0.077727735
469,0.20499782
470,0.14974703
471,0.27778557
472,0.27223366
473,0.10889125
474,0.18824564
475,0.11546143
476,0.03132668
477,0.1775013
478,0.07138147
479,0.046173323
480,0.119777635
481,0.17640246
482,0.069821045
483,0.15323739
484,0.183302
485,0.12676989
486,0.17695406
487,0.087017305
488,0.10174785
489,0.14660203
490,0.02806256
491,0.1910744
492,0.27663484
493,0.22549047
494,0.22400467
495,0.24722166
496,0.15654711
497,0.26741067
498,0.19308443
499,0.26758102
500,0.20206948
501,0.24052942
502,0.16349617
503,0.15441076
504,0.044180594
505,0.12809776
506,0.18696645
507,0.18536931
508,0.15120244
509,0.059569906
510,0.10261042
511,0.12659678
512,0.11990109
513,0.18842095
514,0.1619122
515,0.11004698
516,0.08956855
517,0.15369503
518,0.08243214
519,0.15228128
520,0.18982136
521,0.12266861
522,0.11601202
523,0.15415904
524,0.038188558
525,0.16074015
526,0.04812775
527,0.09104541
528,0.1012906
529,0.050760128
530,0.06032182
531,0.036075834
532,0.040620364
533,0.04490515
534,0.114049956
535,0.06589508
536,0.06768523
537,0.023871515
538,0.10436208
539,0.12294189
540,0.12391859
541,0.036770597
542,0.050849672
543,0.097480945
544,0.12918249
545,0.18135074
546,0.21017562
547,0.13406475
548,0.11494653
549,0.098400995
550,0.059382193
551,0.032335255
552,0.040051486
553,0.040002666
554,0.038073704
555,0.03205403
556,0.027378008
557,0.04239296
558,0.15729778
559,0.06919468
560,0.06595187
561,0.026215611
562,0.0636342
563,0.13964643
564,0.053108416
565,0.024012167
566,0.019068131
567,0.061894927
568,0.08220559
569,0.071103245
570,0.057006646
571,0.32032582
572,0.1221841
573,0.037784826
574,0.06834741
575,0.04180823
576,0.06292283
577,0.058367297
578,0.09042773
579,0.04810381
580,0.04057034
581,0.07097888
582,0.06430063
583,0.027196493
584,0.13250886
585,0.046273667
586,0.03872434
587,0.043861963
588,0.03888874
589,0.07024689
590,0.12867042
591,0.13641033
592,0.0667578
593,0.10151311
594,0.061925765
595,0.08873498
596,0.092102244
597,0.086448245
598,0.020492064
599,0.029329037
600,0.050816726
601,0.23193315
602,0.43457136
603,0.16795316
604,0.02437368
605,0.067499645
606,0.063490376
607,0.048793692
608,0.10086945
609,0.036626782
610,0.09756559
611,0.0916894
612,0.13752402
613,0.1395596
614,0.17238295
615,0.039894205
616,0.12047996
617,0.01408491
618,0.04960449
619,0.10623893
620,0.06658756
621,0.09770694
622,0.07041055
623,0.03335936
624,0.019776575
625,0.022908565
626,0.10210398
627,0.013146479
628,0.030985055
629,0.06575595
630,0.03907831
631,0.022019941
632,0.042404227
633,0.033765547
634,0.0645846
635,0.03976435
636,0.024762735
637,0.03783941
638,0.041651852
639,0.023472408
640,0.032913584
641,0.0612928
642,0.016889716
643,0.0143194785
644,0.013010528
645,0.07363422
646,0.06536629
647,0.08682495
648,0.123275064
649,0.024363682
650,0.03860565
651,0.01472817
652,0.045609657
653,0.09055987
654,0.06453915
655,0.1463091
656,0.09054191
657,0.06615556
658,0.055471797
659,0.051756214
660,0.069413334
661,0.09150337
662,0.10364034
663,0.070296064
664,0.044066068
665,0.024518428
666,0.016091818
667,0.09350951
668,0.034383677
669,0.045169
670,0.02506799
671,0.014184434
672,0.047473878
673,0.034769554
674,0.089214504
675,0.041747503
676,0.04983654
677,0.0269574
678,0.09943829
679,0.0063753403
680,0.022146448
681,0.06509964
682,0.07935693
683,0.09819944
684,0.052905515
685,0.036453094
686,0.031985477
687,0.05660647
688,0.041916966
689,0.24447463
690,0.017766444
691,0.075672135
692,0.102247894
693,0.049913835
694,0.033105675
695,0.057641875
696,0.03664155
697,0.020324407
698,0.011728753
699,0.044296782
700,0.061364572
701,0.06046217
702,0.05060124
703,0.092954986
704,0.03787302
705,0.045569927
706,0.043718744
707,0.04281086
708,0.06466634
709,0.04640139
710,0.07329948
711,0.051055916
712,0.06321057
713,0.039238486
714,0.049317762
715,0.077676706
716,0.120868765
717,0.09101732
718,0.093349315
719,0.027894346
720,0.043638095
721,0.039623532
722,0.044981487
723,0.08156851
724,0.075003624
725,0.024478227
726,0.055168815
727,0.025126345
728,0.020355724
729,0.11061529
730,0.14884786
731,0.08950766
732,0.16263211
733,0.026495185
734,0.023502162
735,0.0108865425
736,0.029969182
737,0.04536763
738,0.11706606
739,0.1521504
740,0.108234145
741,0.033439726
742,0.011731096
743,0.02628985
744,0.027503474
745,0.041316774
746,0.12675487
747,0.025158374
748,0.042944144
749,0.094417915
750,0.029342812
751,0.0814351
752,0.011102519
753,0.026547855
754,0.007986127
755,0.037038647
756,0.0395517
757,0.06734981
758,0.13927831
759,0.043138806
760,0.03844025
761,0.08946948
762,0.026273748
763,0.043465514
764,0.040161975
765,0.03573246
766,0.05752069
767,0.108732834
768,0.030021584
769,0.111320265
770,0.04362723
771,0.026794957
772,0.12920478
773,0.089173526
774,0.030968554
775,0.059426226
776,0.081714265
777,0.04687828
778,0.041985888
779,0.058889396
780,0.07957434
781,0.036702238
782,0.057031356
783,0.030360457
784,0.049403097
785,0.061299887
786,0.11589238
787,0.08853292
788,0.057430886
789,0.058000505
790,0.013010628
791,0.030240903
792,0.04031237
793,0.21116003
794,0.06328554
795,0.063445084
796,0.10994978
797,0.08305393
798,0.06863742
799,0.11832063
800,0.21896157
801,0.10954622
802,0.027939701
803,0.03657413
804,0.16545781
805,0.17358331
806,0.16635756
807,0.29065317
808,0.2282993
809,0.10509789
810,0.06129711
811,0.065169446
812,0.07949241
813,0.18732548
814,0.19946527
815,0.12895279
816,0.14429744
817,0.15486242
818,0.18688186
819,0.08745441
820,0.14443344
821,0.057364017
822,0.13015828
823,0.1227329
824,0.03919017
825,0.11539815
826,0.2049181
827,0.1268284
828,0.09224692
829,0.07274153
830,0.0184297
831,0.12431718
832,0.09983222
833,0.12010312
834,0.13472524
835,0.112305604
836,0.03577964
837,0.16376631
838,0.050810095
839,0.15244783
840,0.10786787
841,0.022850512
842,0.10978668
843,0.10189659
844,0.03409168
845,0.0123712905
846,0.013266044
847,0.028637124
848,0.051979568
849,0.052847788
850,0.09877375
851,0.028862547
852,0.052073184
853,0.13442923
854,0.13155474
855,0.22133823
856,0.06451423
857,0.070234984
858,0.11456335
859,0.057061527
860,0.21034263
861,0.20786256
862,0.21843132
863,0.027185142
864,0.07075221
865,0.041485477
866,0.011890428
867,0.027243428
868,0.114688404
869,0.14678282
870,0.08829286
871,0.055390947
872,0.05258354
873,0.0654952
874,0.10778403
875,0.1381678
876,0.03428775
877,0.025969345
878,0.031306904
879,0.033834636
880,0.024920147
881,0.08931261
882,0.093846604
883,0.043717906
884,0.12692052
885,0.10101076
886,0.06287889
887,0.15711619
888,0.078332946
889,0.05068197
890,0.11311924
891,0.09265773
892,0.069996215
893,0.073134705
894,0.025377076
895,0.05546032
896,0.044841893
897,0.20477723
898,0.018252011
899,0.034704063
900,0.042186443
901,0.040653832
902,0.01939194
903,0.12212139
904,0.047526833
905,0.07298331
906,0.038696215
907,0.119894125
908,0.06684961
909,0.03905981
910,0.11479954
911,0.02650222
912,0.047444034
913,0.041223887
914,0.043437112
915,0.04320859
916,0.060125947
917,0.09139584
918,0.036586944
919,0.10310367
920,0.039261386
921,0.045447018
922,0.068126716
923,0.031149687
924,0.128345
925,0.0346995
926,0.04971119
927,0.022978319
928,0.10784575
929,0.033298124
930,0.06965616
931,0.11373836
932,0.09839497
933,0.16263422
934,0.042222925
935,0.029537842
936,0.055497292
937,0.04274316
938,0.075233534
939,0.03244004
940,0.03308089
941,0.11142497
942,0.062879
943,0.02244175
944,0.034188155
945,0.07737455
946,0.030106738
947,0.023458688
948,0.02994671
949,0.026014488
950,0.118226305
951,0.05824929
952,0.023541236
953,0.030386623
954,0.03382883
955,0.035307333
956,0.032694016
957,0.035429977
958,0.071057014
959,0.019855626
960,0.032662712
961,0.04568016
962,0.018544054
963,0.025219092
964,0.026886996
965,0.009215091
966,0.037607964
967,0.03395639
968,0.027246533
969,0.04359739
970,0.12635735
971,0.04297791
972,0.06606904
973,0.06778727
974,0.01976191
975,0.03831042
976,0.15179406
977,0.11528567
978,0.035749722
979,0.06005927
980,0.03349296
981,0.044270925
982,0.030621812
983,0.033858195
984,0.023573333
985,0.061832406
986,0.032855503
987,0.014991398
988,0.051646646
989,0.08106497
990,0.077444896
991,0.0729034
992,0.07337405
993,0.18865137
994,0.036100548
995,0.014626185
996,0.026248557
997,0.02053432
998,0.20071676
999,0.033061426
1000,0.104084805
1001,0.060184263
1002,0.034724228
1003,0.15190832
1004,0.0140915895
1005,0.082762174
1006,0.05802526
1007,0.048646107
1008,0.12930991
1009,0.02443844
1010,0.06504349
1011,0.04338857
1012,0.02500133
1013,0.055119187
1014,0.0974776
1015,0.010874183
1016,0.015010113
1017,0.014171486
1018,0.03990182
1019,0.03053718
1020,0.09313593
1021,0.018584551
1022,0.10122246
1023,0.022216799
1024,0.0131710945
1025,0.035259414
1026,0.05841561
1027,0.02634074
1028,0.0139788855
1029,0.09121653
1030,0.06342218
1031,0.03234369
1032,0.040274713
1033,0.03871058
1034,0.04595712
1035,0.061094668
1036,0.044972703
1037,0.08548498
1038,0.04613087
1039,0.06301572
1040,0.04807983
1041,0.1009079
1042,0.030893778
1043,0.06599242
1044,0.02730397
1045,0.024480944
1046,0.018928574
1047,0.072041914
1048,0.026581569
1049,0.037715275
1050,0.12230328
1051,0.0234387
1052,0.03188206
1053,0.12252189
1054,0.07941848
1055,0.042420227
1056,0.03279551
1057,0.068580925
1058,0.06675696
1059,0.08459927
1060,0.049949203
1061,0.062885545
1062,0.081921495
1063,0.073680386
1064,0.05774751
1065,0.054277267
1066,0.055085905
1067,0.039361823
1068,0.073708735
1069,0.06307797
1070,0.05868479
1071,0.06698491
1072,0.065715104
1073,0.07644064
1074,0.08685582
1075,0.15729478
1076,0.08026676
1077,0.10995257
1078,0.15512013
1079,0.06185748
1080,0.061222453
